# Aurora CloudBank Symbolic - Optional Dependencies
# Enhanced features with graceful fallbacks in code
# Install: pip install -r requirements-optional.txt

# ===================================================================
# GEOMETRIC ALGEBRA (Optional - Graceful Fallback Exists)
# ===================================================================
# Used in symbolic_core module - falls back to mock if unavailable
clifford>=1.4.0                     # Geometric/Clifford algebra

# ===================================================================
# ENHANCED NLQS (Natural Language Quantum Synthesis)
# ===================================================================
# Optional NLP enhancements - code works without these
nltk>=3.9.0                         # Natural language toolkit
transformers>=4.35.0                # Transformer models (if using AI features)

# ===================================================================
# ADVANCED VISUALIZATION
# ===================================================================
# Optional enhanced visualizations beyond plotly
matplotlib>=3.9.4                   # Additional plotting
seaborn>=0.13.2                     # Statistical visualizations

# ===================================================================
# JUPYTER NOTEBOOK SUPPORT
# ===================================================================
# For interactive development and demos
jupyter>=1.0.0                      # Jupyter notebook
ipykernel>=7.2.0                   # IPython kernel
ipywidgets>=8.1.0                   # Interactive widgets

# ===================================================================
# QUANTUM CLOUD BACKENDS (Optional)
# ===================================================================
# Cloud quantum computing providers - install only what you need
# Note: Requires cloud credentials configured via environment variables

# IBM Quantum (IBM Quantum Cloud)
qiskit-ibm-runtime>=0.15.0          # IBM Quantum Runtime service
qiskit-ibm-provider>=0.7.0          # IBM Quantum provider (legacy)

# Azure Quantum (Microsoft)
azure-quantum>=1.0.0                # Azure Quantum workspace SDK
cirq>=1.3.0                         # Required for Azure Quantum + other use cases

# AWS Braket (Amazon)
amazon-braket-sdk>=1.65.0           # AWS Braket SDK

# ===================================================================
# ADDITIONAL QUANTUM FRAMEWORKS (Optional)
# ===================================================================
# Additional quantum computing frameworks
pennylane>=0.33.0                   # PennyLane quantum ML (optional)

# ===================================================================
# PERFORMANCE OPTIMIZATION (Optional)
# ===================================================================
# Optional performance enhancements
torch>=2.0.0                        # PyTorch for Flash Attention (memory compression)
numba>=0.58.0                       # JIT compilation for numerical code
cython>=3.0.0                       # C-extensions compiler

# ===================================================================
# DATABASE EXTENSIONS (Optional)
# ===================================================================
# Optional database support beyond Redis
sqlalchemy>=2.0.0                   # SQL toolkit
alembic>=1.13.0                     # Database migrations
psycopg2-binary>=2.9.9              # PostgreSQL adapter

# ===================================================================
# MESSAGE QUEUE & ASYNC PROCESSING (Optional)
# ===================================================================
# Optional background task processing
celery>=5.3.0                       # Distributed task queue
kombu>=5.3.0                        # Messaging library

# ===================================================================
# MONITORING & TELEMETRY (Optional)
# ===================================================================
# Optional enhanced monitoring
opentelemetry-api>=1.21.0           # OpenTelemetry API
opentelemetry-sdk>=1.21.0           # OpenTelemetry SDK
sentry-sdk>=2.58.0                  # Error tracking
